Sr No.,Utterance,Speaker,Emotion,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode,StartTime,EndTime
2692,"Thanks. Yeah, Carol borrowed it for a class, and I have to get it back to the museum.",Ross,neutral,neutral,1500,4,1,9,"00:05:03,052","00:05:07,306"
2693,What's it look like?,Susan,neutral,neutral,1500,5,1,9,"00:05:07,473","00:05:09,266"
2694,Kinda like a big face without skin.,Ross,neutral,neutral,1500,6,1,9,"00:05:09,434","00:05:11,560"
2695,"Yes, I'm familiar with the concept. We can just look for it.",Susan,neutral,neutral,1500,7,1,9,"00:05:13,313","00:05:20,402"
2696,"Ok.  Wow, you guys sure have a lot of books about bein' a lesbian.",Ross,surprise,positive,1500,8,1,9,"00:05:25,533","00:05:30,746"
2697,"Well, you know, you have to take a course. Otherwise, they don't let you do it.",Susan,neutral,neutral,1500,9,1,9,"00:05:33,207","00:05:40,756"
2698,"Hey, hey, Yertle the Turtle. A classic.",Ross,joy,positive,1500,10,1,9,"00:05:49,307","00:05:53,185"
2699,"Actually, I'm reading it to the baby.",Susan,neutral,neutral,1500,11,1,9,"00:05:53,353","00:05:56,104"
2700,"The uh, the baby that hasn't been born yet? Wouldn't that mean you're... crazy?",Ross,surprise,positive,1500,12,1,9,"00:05:58,358","00:06:03,862"
2701,"What, you don't think they can hear sounds in there?",Susan,joy,positive,1500,13,1,9,"00:06:06,449","00:06:09,534"
2702,"You're not serious, I mean, you really... you really talk to it?",Ross,surprise,negative,1500,14,1,9,"00:06:09,702","00:06:13,914"
2703,I have no idea what you just said.,Monica,neutral,neutral,1501,0,1,7,"00:04:58,798","00:05:00,632"
2704,Put Joey on the phone.,Chandler,neutral,neutral,1501,1,1,7,"00:05:00,883","00:05:02,759"
2705,What's up man?,Joey,neutral,neutral,1501,2,1,7,"00:05:05,972","00:05:07,014"
2703,I have no idea what you just said.,Monica,neutral,neutral,1502,0,1,7,"00:04:58,798","00:05:00,632"
2704,Put Joey on the phone.,Chandler,neutral,neutral,1502,1,1,7,"00:05:00,883","00:05:02,759"
2705,What's up man?,Joey,neutral,neutral,1502,2,1,7,"00:05:05,972","00:05:07,014"
2706,I'm trppd... in an ATM vstbl... wth,Chandler,fear,negative,1502,3,1,7,"00:05:09,225","00:05:15,188"
2703,I have no idea what you just said.,Monica,neutral,neutral,1503,0,1,7,"00:04:58,798","00:05:00,632"
2704,Put Joey on the phone.,Chandler,neutral,neutral,1503,1,1,7,"00:05:00,883","00:05:02,759"
2705,What's up man?,Joey,neutral,neutral,1503,2,1,7,"00:05:05,972","00:05:07,014"
2706,I'm trppd... in an ATM vstbl... wth,Chandler,fear,negative,1503,3,1,7,"00:05:09,225","00:05:15,188"
2707,"Oh my God! He's trapped in an ATM vestibule with Jill Goodacre!  Chandler, listen.",Joey,surprise,positive,1503,4,1,7,"00:05:16,482","00:05:24,239"
2703,I have no idea what you just said.,Monica,neutral,neutral,1504,0,1,7,"00:04:58,798","00:05:00,632"
2704,Put Joey on the phone.,Chandler,neutral,neutral,1504,1,1,7,"00:05:00,883","00:05:02,759"
2705,What's up man?,Joey,neutral,neutral,1504,2,1,7,"00:05:05,972","00:05:07,014"
2706,I'm trppd... in an ATM vstbl... wth,Chandler,fear,negative,1504,3,1,7,"00:05:09,225","00:05:15,188"
2707,"Oh my God! He's trapped in an ATM vestibule with Jill Goodacre!  Chandler, listen.",Joey,surprise,positive,1504,4,1,7,"00:05:16,482","00:05:24,239"
2708,"Yeah, like that thought never entered my mind.",Chandler,neutral,neutral,1504,5,1,7,"00:05:28,286","00:05:31,038"
2709,and that was all before 10 oclock.,Emily,neutral,neutral,1505,0,4,23,"00:05:08,266","00:05:09,933"
2710,The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon.,Emily,neutral,neutral,1505,1,4,23,"00:05:10,101","00:05:13,395"
2711,And then the florist phoned to say there arent any tulips.,Emily,neutral,neutral,1505,2,4,23,"00:05:13,563","00:05:15,856"
2712,"Oh, and the chilliest has carpel-tunel syndrome.",Emily,neutral,neutral,1505,3,4,23,"00:05:16,024","00:05:18,525"
2714,"Whoa-whoa-whoa! Emily,  honey, okay?",Ross,surprise,negative,1505,4,4,23,"00:05:18,693","00:05:20,736"
2709,and that was all before 10 oclock.,Emily,neutral,neutral,1506,0,4,23,"00:05:08,266","00:05:09,933"
2710,The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon.,Emily,neutral,neutral,1506,1,4,23,"00:05:10,101","00:05:13,395"
2711,And then the florist phoned to say there arent any tulips.,Emily,neutral,neutral,1506,2,4,23,"00:05:13,563","00:05:15,856"
2712,"Oh, and the chilliest has carpel-tunel syndrome.",Emily,neutral,neutral,1506,3,4,23,"00:05:16,024","00:05:18,525"
2714,"Whoa-whoa-whoa! Emily,  honey, okay?",Ross,surprise,negative,1506,4,4,23,"00:05:18,693","00:05:20,736"
2715,"Well, up yours too!",Emily,anger,negative,1506,5,4,23,"00:05:20,903","00:05:23,113"
2716,Wheres Chandler?,Phoebe,neutral,neutral,1507,0,3,14,"0:04:48,121","0:04:49,293"
2717,"Ah, he cant make it, he said he had to his...  Whoa-oh!",Joey,surprise,negative,1507,1,3,14,"0:04:49,293","0:04:53,306"
2718,Joey? Joey Tribbiani?,Ginger,neutral,neutral,1507,2,3,14,"00:04:55,878","00:04:57,087"
2720,"Okay listen, just give me anything I can make two of.",Chandler,neutral,neutral,1508,0,3,15,"00:01:26,836","00:01:29,755"
2721,"Well, if you dont have anything to copy, why are you going down there?",Monica,neutral,neutral,1508,1,3,15,"00:01:30,548","00:01:32,966"
2722,"Yeah, are you just going down there to gawk at that hot girl with the belly button ring again?",Joey,anger,negative,1508,2,3,15,"00:01:33,134","00:01:37,513"
2720,"Okay listen, just give me anything I can make two of.",Chandler,neutral,neutral,1509,0,3,15,"00:01:26,836","00:01:29,755"
2721,"Well, if you dont have anything to copy, why are you going down there?",Monica,neutral,neutral,1509,1,3,15,"00:01:30,548","00:01:32,966"
2722,"Yeah, are you just going down there to gawk at that hot girl with the belly button ring again?",Joey,anger,negative,1509,2,3,15,"00:01:33,134","00:01:37,513"
2723,Yeah! You wanna come?,Chandler,joy,positive,1509,3,3,15,"0:01:37,680","0:01:38,765"
2720,"Okay listen, just give me anything I can make two of.",Chandler,neutral,neutral,1510,0,3,15,"00:01:26,836","00:01:29,755"
2721,"Well, if you dont have anything to copy, why are you going down there?",Monica,neutral,neutral,1510,1,3,15,"00:01:30,548","00:01:32,966"
2722,"Yeah, are you just going down there to gawk at that hot girl with the belly button ring again?",Joey,anger,negative,1510,2,3,15,"00:01:33,134","00:01:37,513"
2723,Yeah! You wanna come?,Chandler,joy,positive,1510,3,3,15,"0:01:37,680","0:01:38,765"
2724,Yeah!,Joey,joy,positive,1510,4,3,15,"0:01:38,765","0:01:39,038"
2725,Fine.,Ross,neutral,neutral,1511,0,2,5,"0:15:02,151","0:15:02,986"
2726,Fine.,Joey,neutral,neutral,1511,1,2,5,"0:15:02,986","0:15:05,803"
2728,Fine.,Rachel,neutral,neutral,1511,2,2,5,"0:15:05,946","0:15:06,718"
2725,Fine.,Ross,neutral,neutral,1512,0,2,5,"0:15:02,151","0:15:02,986"
2726,Fine.,Joey,neutral,neutral,1512,1,2,5,"0:15:02,986","0:15:05,803"
2728,Fine.,Rachel,neutral,neutral,1512,2,2,5,"0:15:05,946","0:15:06,718"
2729,All right. We're gonna go.  It's not for another six hours. We're gonna go then.,Monica,neutral,neutral,1512,3,2,5,"0:15:06,718","0:15:19,131"
2732,Someone on the subway licked my neck! Licked my neck!!,Chandler,disgust,negative,1513,0,7,5,"0:00:07,382","0:00:11,014"
2733,Oh Willies still alive!,Phoebe,surprise,positive,1513,1,7,5,"0:00:11,014","0:00:11,223"
2734,What are you guys doing?,Chandler,neutral,neutral,1513,2,7,5,"00:00:12,137","00:00:13,929"
2732,Someone on the subway licked my neck! Licked my neck!!,Chandler,disgust,negative,1514,0,7,5,"0:00:07,382","0:00:11,014"
2733,Oh Willies still alive!,Phoebe,surprise,positive,1514,1,7,5,"0:00:11,014","0:00:11,223"
2734,What are you guys doing?,Chandler,neutral,neutral,1514,2,7,5,"00:00:12,137","00:00:13,929"
2735,"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",Monica,joy,positive,1514,3,7,5,"00:00:12,137","00:00:21,061"
2732,Someone on the subway licked my neck! Licked my neck!!,Chandler,disgust,negative,1515,0,7,5,"0:00:07,382","0:00:11,014"
2733,Oh Willies still alive!,Phoebe,surprise,positive,1515,1,7,5,"0:00:11,014","0:00:11,223"
2734,What are you guys doing?,Chandler,neutral,neutral,1515,2,7,5,"00:00:12,137","00:00:13,929"
2735,"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",Monica,joy,positive,1515,3,7,5,"00:00:12,137","00:00:21,061"
2736,"Oooh, Im afraid that does not exist.",Chandler,neutral,neutral,1515,4,7,5,"00:00:16,975","00:00:21,061"
2732,Someone on the subway licked my neck! Licked my neck!!,Chandler,disgust,negative,1516,0,7,5,"0:00:07,382","0:00:11,014"
2733,Oh Willies still alive!,Phoebe,surprise,positive,1516,1,7,5,"0:00:11,014","0:00:11,223"
2734,What are you guys doing?,Chandler,neutral,neutral,1516,2,7,5,"00:00:12,137","00:00:13,929"
2735,"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",Monica,joy,positive,1516,3,7,5,"00:00:12,137","00:00:21,061"
2736,"Oooh, Im afraid that does not exist.",Chandler,neutral,neutral,1516,4,7,5,"00:00:16,975","00:00:21,061"
2737,"Thats not true, there are great pictures of us!",Monica,surprise,positive,1516,5,7,5,"00:00:21,896","00:00:23,814"
2732,Someone on the subway licked my neck! Licked my neck!!,Chandler,disgust,negative,1517,0,7,5,"0:00:07,382","0:00:11,014"
2733,Oh Willies still alive!,Phoebe,surprise,positive,1517,1,7,5,"0:00:11,014","0:00:11,223"
2734,What are you guys doing?,Chandler,neutral,neutral,1517,2,7,5,"00:00:12,137","00:00:13,929"
2735,"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",Monica,joy,positive,1517,3,7,5,"00:00:12,137","00:00:21,061"
2736,"Oooh, Im afraid that does not exist.",Chandler,neutral,neutral,1517,4,7,5,"00:00:16,975","00:00:21,061"
2737,"Thats not true, there are great pictures of us!",Monica,surprise,positive,1517,5,7,5,"00:00:21,896","00:00:23,814"
2738,"No, there are great pictures of you standing next to a guy whos going like this",Chandler,neutral,neutral,1517,6,7,5,"00:00:23,982","00:00:28,152"
2732,Someone on the subway licked my neck! Licked my neck!!,Chandler,disgust,negative,1518,0,7,5,"0:00:07,382","0:00:11,014"
2733,Oh Willies still alive!,Phoebe,surprise,positive,1518,1,7,5,"0:00:11,014","0:00:11,223"
2734,What are you guys doing?,Chandler,neutral,neutral,1518,2,7,5,"00:00:12,137","00:00:13,929"
2735,"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",Monica,joy,positive,1518,3,7,5,"00:00:12,137","00:00:21,061"
2736,"Oooh, Im afraid that does not exist.",Chandler,neutral,neutral,1518,4,7,5,"00:00:16,975","00:00:21,061"
2737,"Thats not true, there are great pictures of us!",Monica,surprise,positive,1518,5,7,5,"00:00:21,896","00:00:23,814"
2738,"No, there are great pictures of you standing next to a guy whos going like this",Chandler,neutral,neutral,1518,6,7,5,"00:00:23,982","00:00:28,152"
2739,Oh my God! Thats the creep that youre with at the,Phoebe,surprise,negative,1518,7,7,5,"00:00:29,696","00:00:33,157"
2732,Someone on the subway licked my neck! Licked my neck!!,Chandler,disgust,negative,1519,0,7,5,"0:00:07,382","0:00:11,014"
2733,Oh Willies still alive!,Phoebe,surprise,positive,1519,1,7,5,"0:00:11,014","0:00:11,223"
2734,What are you guys doing?,Chandler,neutral,neutral,1519,2,7,5,"00:00:12,137","00:00:13,929"
2735,"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",Monica,joy,positive,1519,3,7,5,"00:00:12,137","00:00:21,061"
2736,"Oooh, Im afraid that does not exist.",Chandler,neutral,neutral,1519,4,7,5,"00:00:16,975","00:00:21,061"
2737,"Thats not true, there are great pictures of us!",Monica,surprise,positive,1519,5,7,5,"00:00:21,896","00:00:23,814"
2738,"No, there are great pictures of you standing next to a guy whos going like this",Chandler,neutral,neutral,1519,6,7,5,"00:00:23,982","00:00:28,152"
2739,Oh my God! Thats the creep that youre with at the,Phoebe,surprise,negative,1519,7,7,5,"00:00:29,696","00:00:33,157"
2740,"I dont know what it is, I just cant take a good picture.",Chandler,sadness,negative,1519,8,7,5,"00:00:35,368","00:00:38,078"
2732,Someone on the subway licked my neck! Licked my neck!!,Chandler,disgust,negative,1520,0,7,5,"0:00:07,382","0:00:11,014"
2733,Oh Willies still alive!,Phoebe,surprise,positive,1520,1,7,5,"0:00:11,014","0:00:11,223"
2734,What are you guys doing?,Chandler,neutral,neutral,1520,2,7,5,"00:00:12,137","00:00:13,929"
2735,"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",Monica,joy,positive,1520,3,7,5,"00:00:12,137","00:00:21,061"
2736,"Oooh, Im afraid that does not exist.",Chandler,neutral,neutral,1520,4,7,5,"00:00:16,975","00:00:21,061"
2737,"Thats not true, there are great pictures of us!",Monica,surprise,positive,1520,5,7,5,"00:00:21,896","00:00:23,814"
2738,"No, there are great pictures of you standing next to a guy whos going like this",Chandler,neutral,neutral,1520,6,7,5,"00:00:23,982","00:00:28,152"
2739,Oh my God! Thats the creep that youre with at the,Phoebe,surprise,negative,1520,7,7,5,"00:00:29,696","00:00:33,157"
2740,"I dont know what it is, I just cant take a good picture.",Chandler,sadness,negative,1520,8,7,5,"00:00:35,368","00:00:38,078"
2741,"Oh, heres a great one.",Monica,joy,positive,1520,9,7,5,"00:00:38,246","00:00:39,788"
2732,Someone on the subway licked my neck! Licked my neck!!,Chandler,disgust,negative,1521,0,7,5,"0:00:07,382","0:00:11,014"
2733,Oh Willies still alive!,Phoebe,surprise,positive,1521,1,7,5,"0:00:11,014","0:00:11,223"
2734,What are you guys doing?,Chandler,neutral,neutral,1521,2,7,5,"00:00:12,137","00:00:13,929"
2735,"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",Monica,joy,positive,1521,3,7,5,"00:00:12,137","00:00:21,061"
2736,"Oooh, Im afraid that does not exist.",Chandler,neutral,neutral,1521,4,7,5,"00:00:16,975","00:00:21,061"
2737,"Thats not true, there are great pictures of us!",Monica,surprise,positive,1521,5,7,5,"00:00:21,896","00:00:23,814"
2738,"No, there are great pictures of you standing next to a guy whos going like this",Chandler,neutral,neutral,1521,6,7,5,"00:00:23,982","00:00:28,152"
2739,Oh my God! Thats the creep that youre with at the,Phoebe,surprise,negative,1521,7,7,5,"00:00:29,696","00:00:33,157"
2740,"I dont know what it is, I just cant take a good picture.",Chandler,sadness,negative,1521,8,7,5,"00:00:35,368","00:00:38,078"
2741,"Oh, heres a great one.",Monica,joy,positive,1521,9,7,5,"00:00:38,246","00:00:39,788"
2742,"Yeah, Im not in that.",Chandler,neutral,neutral,1521,10,7,5,"0:00:39,998","0:00:41,420"
2732,Someone on the subway licked my neck! Licked my neck!!,Chandler,disgust,negative,1522,0,7,5,"0:00:07,382","0:00:11,014"
2733,Oh Willies still alive!,Phoebe,surprise,positive,1522,1,7,5,"0:00:11,014","0:00:11,223"
2734,What are you guys doing?,Chandler,neutral,neutral,1522,2,7,5,"00:00:12,137","00:00:13,929"
2735,"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",Monica,joy,positive,1522,3,7,5,"00:00:12,137","00:00:21,061"
2736,"Oooh, Im afraid that does not exist.",Chandler,neutral,neutral,1522,4,7,5,"00:00:16,975","00:00:21,061"
2737,"Thats not true, there are great pictures of us!",Monica,surprise,positive,1522,5,7,5,"00:00:21,896","00:00:23,814"
2738,"No, there are great pictures of you standing next to a guy whos going like this",Chandler,neutral,neutral,1522,6,7,5,"00:00:23,982","00:00:28,152"
2739,Oh my God! Thats the creep that youre with at the,Phoebe,surprise,negative,1522,7,7,5,"00:00:29,696","00:00:33,157"
2740,"I dont know what it is, I just cant take a good picture.",Chandler,sadness,negative,1522,8,7,5,"00:00:35,368","00:00:38,078"
2741,"Oh, heres a great one.",Monica,joy,positive,1522,9,7,5,"00:00:38,246","00:00:39,788"
2742,"Yeah, Im not in that.",Chandler,neutral,neutral,1522,10,7,5,"0:00:39,998","0:00:41,420"
2743,"I know, but look at me: all tan.",Monica,joy,positive,1522,11,7,5,"0:00:41,420","0:00:44,479"
2732,Someone on the subway licked my neck! Licked my neck!!,Chandler,disgust,negative,1523,0,7,5,"0:00:07,382","0:00:11,014"
2733,Oh Willies still alive!,Phoebe,surprise,positive,1523,1,7,5,"0:00:11,014","0:00:11,223"
2734,What are you guys doing?,Chandler,neutral,neutral,1523,2,7,5,"00:00:12,137","00:00:13,929"
2735,"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",Monica,joy,positive,1523,3,7,5,"00:00:12,137","00:00:21,061"
2736,"Oooh, Im afraid that does not exist.",Chandler,neutral,neutral,1523,4,7,5,"00:00:16,975","00:00:21,061"
2737,"Thats not true, there are great pictures of us!",Monica,surprise,positive,1523,5,7,5,"00:00:21,896","00:00:23,814"
2738,"No, there are great pictures of you standing next to a guy whos going like this",Chandler,neutral,neutral,1523,6,7,5,"00:00:23,982","00:00:28,152"
2739,Oh my God! Thats the creep that youre with at the,Phoebe,surprise,negative,1523,7,7,5,"00:00:29,696","00:00:33,157"
2740,"I dont know what it is, I just cant take a good picture.",Chandler,sadness,negative,1523,8,7,5,"00:00:35,368","00:00:38,078"
2741,"Oh, heres a great one.",Monica,joy,positive,1523,9,7,5,"00:00:38,246","00:00:39,788"
2742,"Yeah, Im not in that.",Chandler,neutral,neutral,1523,10,7,5,"0:00:39,998","0:00:41,420"
2743,"I know, but look at me: all tan.",Monica,joy,positive,1523,11,7,5,"0:00:41,420","0:00:44,479"
2744,"Hey, why dont you guys go get portraits done by a professional photographer.",Phoebe,neutral,neutral,1523,12,7,5,"00:00:44,586","00:00:48,000"
2732,Someone on the subway licked my neck! Licked my neck!!,Chandler,disgust,negative,1524,0,7,5,"0:00:07,382","0:00:11,014"
2733,Oh Willies still alive!,Phoebe,surprise,positive,1524,1,7,5,"0:00:11,014","0:00:11,223"
2734,What are you guys doing?,Chandler,neutral,neutral,1524,2,7,5,"00:00:12,137","00:00:13,929"
